# Repo dump (bez środka archiwów)
# Root: C:\xau_rl
# Maks. rozmiar treści: 2000000 B
# Preferowane kodowanie: utf-8
# Archiwa jako binarne: TAK
================================================================================

## Spis plików:

- .gitattributes  | 66 B | TEXT | sha256=1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b
            raise RuntimeError("Konto blokuje handel algorytmiczny (ACCOUNT_TRADE_ALLOWED/EXPERT=False). Sprawdź uprawnienia u brokera.")
    return ti, ai

def in_trade_hours(ts_utc: pd.Timestamp) -> bool:
    if not TRADE_HOURS or len(TRADE_HOURS) != 2:
        return True
    try:
        sh, sm = [int(x) for x in TRADE_HOURS[0].split(':')]
        eh, em = [int(x) for x in TRADE_HOURS[1].split(':')]
        start = dtime(sh, sm)
        end = dtime(eh, em)
        t = ts_utc.to_pydatetime().time()
        if start <= end:
            return start <= t <= end
        # okno przez północ
        return t >= start or t <= end
    except Exception:
        return True

def ensure_symbol_visible(symbol: str):
    si = mt5.symbol_info(symbol)
    if si and not si.visible:
        mt5.symbol_select(symbol, True)

def get_last_bars(symbol, timeframe, n):
    rates = mt5.copy_rates_from_pos(symbol, timeframe, 0, n)
    if rates is None or len(rates) < n:
        return None
    df = pd.DataFrame(rates)
    df['time'] = pd.to_datetime(df['time'], unit='s', utc=True)
    df.rename(columns={'real_volume': 'tick_volume'}, inplace=True)
    return df[['time', 'open', 'high', 'low', 'close', 'tick_volume', 'spread']]

# --- Baza wskaźników LIVE ---
def add_features_incremental(df: pd.DataFrame) -> pd.DataFrame:
    df = df.sort_values('time').reset_index(drop=True)
    df['ret1'] = np.log(df['close']).diff()
    df['ema10'] = df['close'].ewm(span=10).mean()
    df['ema50'] = df['close'].ewm(span=50).mean()
    df['ema200'] = df['close'].ewm(span=200).mean()
    d = df['close'].diff()
    up = d.clip(lower=0).ewm(alpha=1/14, adjust=False).mean()
    down = (-d.clip(upper=0)).ewm(alpha=1/14, adjust=False).mean()
    rs = up / (down + 1e-12)
    df['rsi14'] = 100 - (100 / (1 + rs))
    h, l, c = df['high'], df['low'], df['close']
    tr = np.maximum(h - l, np.maximum((h - c.shift()).abs(), (l - c.shift()).abs()))
    df['atr14'] = tr.ewm(alpha=1/14, adjust=False).mean()
    ema_f = df['close'].ewm(span=12).mean()
    ema_s = df['close'].ewm(span=26).mean()
    macd = ema_f - ema_s
    sig = macd.ewm(span=9).mean()
    df['macd'] = macd
    df['macd_signal'] = sig
    df['macd_hist'] = macd - sig
    ma = df['close'].rolling(20).mean()
    sd = df['close'].rolling(20).std()
    df['bb_ma'] = ma
    df['bb_up'] = ma + 2 * sd
    df['bb_lo'] = ma - 2 * sd
    df['bb_width'] = (df['bb_up'] - df['bb_lo']) / (ma.replace(0, np.nan).abs() + 1e-12)
    df['close_log'] = np.log(df['close'].clip(lower=1e-12))
    mu = df['close_log'].rolling(2000, min_periods=200).mean()
    s = df['close_log'].rolling(2000, min_periods=200).std().replace(0, np.nan)
    df['close_norm'] = (df['close_log'] - mu) / (s + 1e-8)
    return df.dropna().reset_index(drop=True)

def add_lags_live(df: pd.DataFrame, cols: list, max_lag: int) -> pd.DataFrame:
    if max_lag <= 0 or not cols:
        return df
    out = df
    for L in range(1, max_lag + 1):
        lagged = df[cols].shift(L)
        lagged.columns = [f"{c}_lag{L}" for c in cols]
        out = pd.concat([out, lagged], axis=1)
    return out

def load_spec():
    """
    Preferuj LIVE-SAFE (features_spec_live.json); jeśli brak – pełna spec (features_spec.json).
    Zwraca: (spec_dict, is_live_safe: bool)
    """
    live_p = Path("models/features_spec_live.json")
    full_p = Path("models/features_spec.json")
    if live_p.exists():
        return json.loads(live_p.read_text(encoding="utf-8")), True
    if full_p.exists():
        return json.loads(full_p.read_text(encoding="utf-8")), False
    raise RuntimeError("Brak features_spec*.json – uruchom feature discovery.")

def normalize_lot(symbol, lot: float) -> float:
    info = mt5.symbol_info(symbol)
    if not info:
        return lot
    lot = max(info.volume_min, min(info.volume_max, lot))  # clamp
    steps = round(lot / info.volume_step)
    adj = steps * info.volume_step
    return float(f"{adj:.2f}")  # zwykle 0.01/0.1 itp.

def dynamic_lot(equity):
    # zostawiamy Twoje bieżące założenie ryzyka
    return max(0.01, round(equity / 500000, 2))

def calc_sl_tp(price, atr):
    sl = price - 2 * atr if atr else None
    tp = price + 4 * atr if atr else None
    return sl, tp

def order_send_with_fallback(request: dict):
    res = mt5.order_send(request)
    if res is not None and getattr(res, "retcode", None) == 10030:  # INVALID_FILL
        request["type_filling"] = mt5.ORDER_FILLING_FOK
        res = mt5.order_send(request)
    code = getattr(res, "retcode", None)
    name = RET.get(code, str(code))
    try:
        asd = res._asdict()
        logging.info(f"order_send retcode={code} ({name}) \n {asd}")
    except Exception:
        logging.info(f"order_send retcode={code} ({name})")
    return res

def open_position(direction, lot, sl=None, tp=None):
    tick = mt5.symbol_info_tick(SYMBOL)
    price = tick.ask if direction == "BUY" else tick.bid
    req = {
        "action": mt5.TRADE_ACTION_DEAL, "symbol": SYMBOL,
        "type": mt5.ORDER_TYPE_BUY if direction == "BUY" else mt5.ORDER_TYPE_SELL,
        "volume": lot, "price": price, "deviation": SLIPPAGE,
        "magic": MAGIC, "comment": "Open trade",
        "type_time": mt5.ORDER_TIME_GTC, "type_filling": mt5.ORDER_FILLING_RETURN,
    }
    if sl:
        req["sl"] = sl
    if tp:
        req["tp"] = tp
    return order_send_with_fallback(req)

def close_position(ticket, pos_type, volume):
    req = {
        "action": mt5.TRADE_ACTION_DEAL, "position": ticket, "symbol": SYMBOL,
        "type": mt5.ORDER_TYPE_SELL if pos_type == mt5.ORDER_TYPE_BUY else mt5.ORDER_TYPE_BUY,
        "volume": volume,
        "price": (mt5.symbol_info_tick(SYMBOL).bid if pos_type == mt5.ORDER_TYPE_BUY
                  else mt5.symbol_info_tick(SYMBOL).ask),
        "deviation": SLIPPAGE, "magic": MAGIC, "comment": "Close position",
        "type_time": mt5.ORDER_TIME_GTC, "type_filling": mt5.ORDER_FILLING_RETURN,
    }
    return order_send_with_fallback(req)

def positions_by_magic(symbol, magic):
    all_pos = mt5.positions_get(symbol=symbol)
    if not all_pos:
        return []
    return [p for p in all_pos if getattr(p, "magic", 0) == magic]

def build_obs(df_bars: pd.DataFrame, model_obs_dim: int):
    """
    Buduje wektor obserwacji z:
    - bazowych wskaźników LIVE,
    - lagów do max_lag (ze spec),
    - listy cech: preferuj dostępne; resztę uzupełniaj zerami; docięcie do per_step.
    Zwraca: (obs_flat, matched_feats, zero_filled, spec_dict)
    """
    spec, _ = load_spec()
    feat = add_features_incremental(df_bars)
    max_lag = int(spec.get("max_lag", 0))
    # przygotuj lagi dla bazowych, które rzeczywiście występują w spec
    base_needed = sorted({c.split("_lag")[0] for c in spec.get("feature_columns", [])})
    feat = add_lags_live(feat, [c for c in base_needed if c in feat.columns], max_lag)
    # ułóż cechy: najpierw dostępne w live, potem brakujące
    full_list = spec.get("feature_columns", [])
    available = [c for c in full_list if c in feat.columns]
    missing = [c for c in full_list if c not in feat.columns]
    ordered = (available + missing)[: max(1, (model_obs_dim - 2) // WINDOW)]
    tail = feat.tail(WINDOW)
    block_cols, zero_filled = [], 0
    for col in ordered:
        if col in tail.columns:
            block_cols.append(tail[col].to_numpy(dtype=np.float32))
        else:
            block_cols.append(np.zeros(WINDOW, dtype=np.float32))
            zero_filled += 1
    while len(block_cols) < max(1, (model_obs_dim - 2) // WINDOW):
        block_cols.append(np.zeros(WINDOW, dtype=np.float32))
        zero_filled += 1
    block = np.stack(block_cols, axis=1) if block_cols else np.zeros((WINDOW, 1), dtype=np.float32)
    flat = block.flatten()
    obs = np.concatenate([flat, np.array([0.0, 0.0], dtype=np.float32)])
    matched = len(available)
    return obs, matched, zero_filled, spec

def main():
    # (opcjonalnie) szybkie sanity z własnego helpera
    try:
        if ensure_mt5_ready:
            ensure_mt5_ready()
    except Exception:
        pass

    # --- Blokada jednej instancji (lock-file) ---
    LOCK = LOG_DIR / "live.lock"
    if LOCK.exists():
        raise SystemExit("Inna instancja już działa (lock file).")
    LOCK.write_text(str(os.getpid()), encoding="utf-8")

    try:
        # → Twardy init do właściwej instancji i walidacja uprawnień
        init_mt5(strict=True)
        ensure_symbol_visible(SYMBOL)

        # Model i normalizacja
        model = PPO.load(MODEL_PATH)
        expected_dim = int(model.observation_space.shape[0])

        # VecNormalize fallback (gdy brak pliku)
        class _IdentityVec:
            training = False
            norm_reward = False
            @staticmethod
            def normalize_obs(x):
                return x

        if Path(VECNORM_PATH).exists():
            try:
                with open(VECNORM_PATH, 'rb') as f:
                    vecnorm = pickle.load(f)
                vecnorm.training = False
                vecnorm.norm_reward = False
            except Exception as e:
                logging.warning(f"Nie udało się wczytać VecNormalize ({e}). Używam tożsamości.")
                vecnorm = _IdentityVec()
        else:
            logging.info("Brak pliku VecNormalize – używam tożsamości.")
            vecnorm = _IdentityVec()

        # CSV z decyzjami
        csv = LOG_DIR / 'live_decisions.csv'
        if not csv.exists():
            csv.write_text(
                'time_utc,price,action_id,action_label,equity,lot,sl,tp,retcode,retcode_name,'
                'matched_features,zero_filled,spec_id,pos_count_before,pos_count_after,reason\n',
                encoding='utf-8'
            )

        last_ts = None
        hb_t = time.time()

        while True:
            bars = get_last_bars(SYMBOL, TF, n=WINDOW + 800)
            if bars is None or len(bars) < WINDOW + 200:
                time.sleep(5)
                continue

            try:
                obs, matched, zero_filled, spec = build_obs(bars, expected_dim)
            except Exception as e:
                logging.exception(f"build_obs failed: {e}")
                time.sleep(5)
                continue

            feat = add_features_incremental(bars)
            cur_ts = feat['time'].iloc[-1]

            # zapobieganie wielokrotnemu działaniu w tej samej świecy
            if last_ts is not None and cur_ts == last_ts:
                time.sleep(2)
                continue

            # normalizacja obserwacji
            obs_n = vecnorm.normalize_obs(obs.reshape(1, -1)).reshape(-1)
            action, _ = model.predict(obs_n, deterministic=True)
            action = int(action)
            decision = {0: 'SHORT', 1: 'FLAT', 2: 'LONG'}.get(action, 'FLAT')

            # parametry zlecenia
            price = float(feat['close'].iloc[-1])
            atr = float(feat['atr14'].iloc[-1]) if 'atr14' in feat.columns else None
            equity = mt5.account_info().equity
            lot = normalize_lot(SYMBOL, dynamic_lot(equity))

            # LONG-owe bazowe wyliczenie
            sl, tp = calc_sl_tp(price, atr)
            # <-- FIX for SHORT: odwróć poziomy dla shorta
            if action == 0:  # SHORT
                sl = price + 2 * atr if atr else None
                tp = price - 4 * atr if atr else None
            # ---- KONIEC JEDYNEJ ZMIANY ----

            retcode = None
            retname = None
            reason = "executed"
            pos_count_before = len(positions_by_magic(SYMBOL, MAGIC))
            pos_count_after = pos_count_before

            # --- restrykcja godzinowa i equity guard z rozróżnieniem CLOSE vs OPEN ---
            ALLOW_CLOSE_OUTSIDE = bool(cfg.get('env', {}).get('allow_close_outside_hours', True))
            outside_hours = not in_trade_hours(cur_ts)

            pos_list = positions_by_magic(SYMBOL, MAGIC)
            pos = pos_list[0] if pos_list else None

            def record_no_changes(r: str):
                nonlocal reason
                reason = r
                logging.info(f"NO_CHANGES: {r}")
                return 10025, RET[10025]

            # 1) Guard equity – pozwól na CLOSE nawet gdy equity < MIN_EQUITY*balance
            if equity < MIN_EQUITY * mt5.account_info().balance:
                if pos:
                    if action == 1:
                        # model chce FLAT → zamknij
                        res = close_position(pos.ticket, pos.type, pos.volume)
                        retcode = getattr(res, "retcode", None); retname = RET.get(retcode, str(retcode))
                        pos_count_after = len(positions_by_magic(SYMBOL, MAGIC))
                    else:
                        # gdy flip – wykonaj tylko CLOSE, bez nowego OPEN
                        desired = "BUY" if action == 2 else "SELL"
                        same_dir = ((pos.type == mt5.ORDER_TYPE_BUY and desired == "BUY") or
                                    (pos.type == mt5.ORDER_TYPE_SELL and desired == "SELL"))
                        if same_dir:
                            retcode, retname = record_no_changes("equity_guard_same_dir")
                        else:
                            _ = close_position(pos.ticket, pos.type, pos.volume)
                            retcode, retname = record_no_changes("equity_guard_flip_close_only")
                            pos_count_after = len(positions_by_magic(SYMBOL, MAGIC))
                else:
                    retcode, retname = record_no_changes("equity_guard_no_pos")

            # 2) Poza godzinami – pozwól CLOSE, blokuj OPEN (jeśli ALLOW_CLOSE_OUTSIDE)
            elif outside_hours and ALLOW_CLOSE_OUTSIDE:
                if not pos:
                    retcode, retname = record_no_changes("outside_hours_flat_no_pos")
                else:
                    if action == 1:
                        # FLAT → zamknij
                        res = close_position(pos.ticket, pos.type, pos.volume)
                        retcode = getattr(res, "retcode", None); retname = RET.get(retcode, str(retcode))
                        pos_count_after = len(positions_by_magic(SYMBOL, MAGIC))
                    else:
                        desired = "BUY" if action == 2 else "SELL"
                        same_dir = ((pos.type == mt5.ORDER_TYPE_BUY and desired == "BUY") or
                                    (pos.type == mt5.ORDER_TYPE_SELL and desired == "SELL"))
                        if same_dir:
                            retcode, retname = record_no_changes("outside_hours_same_dir")
                        else:
                            # flip po godzinach → CLOSE only
                            _ = close_position(pos.ticket, pos.type, pos.volume)
                            retcode, retname = record_no_changes("outside_hours_flip_close_only")
                            pos_count_after = len(positions_by_magic(SYMBOL, MAGIC))

            # 3) W godzinach handlu – pełna polityka
            else:
                if action == 1:  # FLAT
                    if pos:
                        res = close_position(pos.ticket, pos.type, pos.volume)
                        retcode = getattr(res, "retcode", None)
                        retname = RET.get(retcode, str(retcode))
                        pos_count_after = len(positions_by_magic(SYMBOL, MAGIC))
                    else:
                        retcode, retname = record_no_changes("flat_no_pos")
                else:
                    desired = "BUY" if action == 2 else "SELL"
                    if not pos:
                        # FLAT -> OPEN desired
                        res = open_position(desired, lot, sl, tp)
                        retcode = getattr(res, "retcode", None)
                        retname = RET.get(retcode, str(retcode))
                        pos_count_after = len(positions_by_magic(SYMBOL, MAGIC))
                    else:
                        same_dir = (
                            (pos.type == mt5.ORDER_TYPE_BUY and desired == "BUY") or
                            (pos.type == mt5.ORDER_TYPE_SELL and desired == "SELL")
                        )
                        if same_dir:
                            # Brak piramidowania – zostaw jak jest
                            retcode, retname = record_no_changes("same_dir_no_pyramiding")
                        else:
                            # FLIP: zamknij i otwórz nowy kierunek
                            _ = close_position(pos.ticket, pos.type, pos.volume)
                            res = open_position(desired, lot, sl, tp)
                            retcode = getattr(res, "retcode", None)
                            retname = RET.get(retcode, str(retcode))
                            pos_count_after = len(positions_by_magic(SYMBOL, MAGIC))

            # zapis do CSV
            try:
                with csv.open('a', encoding='utf-8') as f:
                    f.write(
                        f"{cur_ts},{price:.5f},{action},{decision},{equity:.2f},{lot:.2f},"
                        f"{sl},{tp},{retcode},{retname},{matched},{zero_filled},{spec.get('spec_id','unknown')},"
                        f"{pos_count_before},{pos_count_after},{reason}\n"
                    )
            except Exception as e:
                logging.warning(f"CSV append failed: {e}")

            last_ts = cur_ts

            # heartbeat co ~10 min
            if time.time() - hb_t > 600:
                logging.info(f"[HB] {SYMBOL} {TF_NAME} last_ts={cur_ts} price={price:.2f} pos={pos_count_after}")
                hb_t = time.time()

            time.sleep(SLEEP_SEC)
    finally:
        try:
            mt5.shutdown()
        except Exception:
            pass
        # usuń lock-file
        try:
            (LOG_DIR / "live.lock").unlink()
        except Exception:
            pass

if __name__ == '__main__':
    main()

================================================================================
### FILE: paper_demo\paper_trading.log
# SIZE: 103483 B | sha256: ae631bc81ac40447fc8cfe6f154ebbf7b2b3f7959d7a62987c48338ca98fda93
================================================================================
2025-11-05 08:25:15,247 INFO DECISION FLAT @ 3965.14 (ts=2025-11-05 08:25:00+00:00) equity=1.000000
2025-11-05 08:30:01,764 INFO DECISION FLAT @ 3966.20 (ts=2025-11-05 08:30:00+00:00) equity=1.000000
2025-11-05 08:35:02,016 INFO DECISION FLAT @ 3968.11 (ts=2025-11-05 08:35:00+00:00) equity=1.000000
2025-11-05 08:40:01,437 INFO DECISION FLAT @ 3970.07 (ts=2025-11-05 08:40:00+00:00) equity=1.000000
2025-11-05 08:40:01,438 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 08:40:00+00:00 price=3970.07 pos=0 equity=1.000000
2025-11-05 08:45:00,986 INFO DECISION FLAT @ 3970.16 (ts=2025-11-05 08:45:00+00:00) equity=1.000000
2025-11-05 08:50:02,006 INFO DECISION FLAT @ 3970.86 (ts=2025-11-05 08:50:00+00:00) equity=1.000000
2025-11-05 08:50:02,007 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 08:50:00+00:00 price=3970.86 pos=0 equity=1.000000
2025-11-05 08:55:01,384 INFO DECISION FLAT @ 3969.55 (ts=2025-11-05 08:55:00+00:00) equity=1.000000
2025-11-05 09:00:01,650 INFO DECISION FLAT @ 3972.80 (ts=2025-11-05 09:00:00+00:00) equity=1.000000
2025-11-05 09:05:00,861 INFO DECISION FLAT @ 3976.18 (ts=2025-11-05 09:05:00+00:00) equity=1.000000
2025-11-05 09:05:00,867 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 09:05:00+00:00 price=3976.18 pos=0 equity=1.000000
2025-11-05 09:10:01,281 INFO DECISION FLAT @ 3986.42 (ts=2025-11-05 09:10:00+00:00) equity=1.000000
2025-11-05 09:15:03,806 INFO DECISION FLAT @ 3982.44 (ts=2025-11-05 09:15:00+00:00) equity=1.000000
2025-11-05 09:15:03,807 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 09:15:00+00:00 price=3982.44 pos=0 equity=1.000000
2025-11-05 09:15:31,437 INFO DECISION FLAT @ 3981.92 (ts=2025-11-05 09:15:00+00:00) equity=1.000000
2025-11-05 09:20:01,141 INFO DECISION FLAT @ 3982.77 (ts=2025-11-05 09:20:00+00:00) equity=1.000000
2025-11-05 09:25:01,728 INFO DECISION FLAT @ 3981.72 (ts=2025-11-05 09:25:00+00:00) equity=1.000000
2025-11-05 09:30:02,961 INFO DECISION FLAT @ 3980.07 (ts=2025-11-05 09:30:00+00:00) equity=1.000000
2025-11-05 09:30:02,962 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 09:30:00+00:00 price=3980.07 pos=0 equity=1.000000
2025-11-05 09:35:02,229 INFO DECISION FLAT @ 3981.85 (ts=2025-11-05 09:35:00+00:00) equity=1.000000
2025-11-05 09:40:00,320 INFO DECISION FLAT @ 3984.58 (ts=2025-11-05 09:40:00+00:00) equity=1.000000
2025-11-05 09:45:02,294 INFO DECISION FLAT @ 3981.85 (ts=2025-11-05 09:45:00+00:00) equity=1.000000
2025-11-05 09:45:02,295 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 09:45:00+00:00 price=3981.85 pos=0 equity=1.000000
2025-11-05 09:50:01,805 INFO DECISION FLAT @ 3979.91 (ts=2025-11-05 09:50:00+00:00) equity=1.000000
2025-11-05 09:55:01,183 INFO DECISION FLAT @ 3981.93 (ts=2025-11-05 09:55:00+00:00) equity=1.000000
2025-11-05 10:00:00,451 INFO DECISION FLAT @ 3979.64 (ts=2025-11-05 10:00:00+00:00) equity=1.000000
2025-11-05 10:00:00,452 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 10:00:00+00:00 price=3979.64 pos=0 equity=1.000000
2025-11-05 10:05:02,308 INFO DECISION FLAT @ 3979.60 (ts=2025-11-05 10:05:00+00:00) equity=1.000000
2025-11-05 10:10:00,754 INFO DECISION FLAT @ 3978.40 (ts=2025-11-05 10:10:00+00:00) equity=1.000000
2025-11-05 10:10:00,755 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 10:10:00+00:00 price=3978.40 pos=0 equity=1.000000
2025-11-05 10:15:01,468 INFO DECISION FLAT @ 3975.48 (ts=2025-11-05 10:15:00+00:00) equity=1.000000
2025-11-05 10:20:00,638 INFO DECISION FLAT @ 3971.09 (ts=2025-11-05 10:20:00+00:00) equity=1.000000
2025-11-05 10:25:00,522 INFO DECISION FLAT @ 3966.72 (ts=2025-11-05 10:25:00+00:00) equity=1.000000
2025-11-05 10:25:00,523 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 10:25:00+00:00 price=3966.72 pos=0 equity=1.000000
2025-11-05 10:30:01,137 INFO DECISION FLAT @ 3965.21 (ts=2025-11-05 10:30:00+00:00) equity=1.000000
2025-11-05 10:35:00,543 INFO DECISION FLAT @ 3969.05 (ts=2025-11-05 10:35:00+00:00) equity=1.000000
2025-11-05 10:35:00,544 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 10:35:00+00:00 price=3969.05 pos=0 equity=1.000000
2025-11-05 10:57:08,713 INFO DECISION FLAT @ 3971.37 (ts=2025-11-05 10:55:00+00:00) equity=1.000000
2025-11-05 11:00:01,832 INFO DECISION FLAT @ 3971.92 (ts=2025-11-05 11:00:00+00:00) equity=1.000000
2025-11-05 11:05:01,975 INFO DECISION FLAT @ 3961.66 (ts=2025-11-05 11:05:00+00:00) equity=1.000000
2025-11-05 11:10:01,405 INFO DECISION FLAT @ 3965.74 (ts=2025-11-05 11:10:00+00:00) equity=1.000000
2025-11-05 11:10:01,407 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 11:10:00+00:00 price=3965.74 pos=0 equity=1.000000
2025-11-05 11:15:01,746 INFO DECISION FLAT @ 3963.16 (ts=2025-11-05 11:15:00+00:00) equity=1.000000
2025-11-05 11:19:35,342 INFO DECISION FLAT @ 3965.06 (ts=2025-11-05 11:15:00+00:00) equity=1.000000
2025-11-05 11:20:05,383 INFO DECISION FLAT @ 3965.79 (ts=2025-11-05 11:20:00+00:00) equity=1.000000
2025-11-05 11:21:59,179 INFO DECISION FLAT @ 3967.13 (ts=2025-11-05 11:20:00+00:00) equity=1.000000
2025-11-05 11:25:00,642 INFO DECISION FLAT @ 3966.31 (ts=2025-11-05 11:25:00+00:00) equity=1.000000
2025-11-05 11:29:59,611 INFO DECISION FLAT @ 3964.88 (ts=2025-11-05 11:25:00+00:00) equity=1.000000
2025-11-05 11:30:29,816 INFO DECISION FLAT @ 3965.17 (ts=2025-11-05 11:30:00+00:00) equity=1.000000
2025-11-05 11:31:37,111 INFO DECISION FLAT @ 3965.94 (ts=2025-11-05 11:30:00+00:00) equity=1.000000
2025-11-05 11:35:01,699 INFO DECISION FLAT @ 3965.12 (ts=2025-11-05 11:35:00+00:00) equity=1.000000
2025-11-05 11:40:00,910 INFO DECISION FLAT @ 3965.93 (ts=2025-11-05 11:40:00+00:00) equity=1.000000
2025-11-05 11:42:12,289 INFO DECISION FLAT @ 3966.13 (ts=2025-11-05 11:40:00+00:00) equity=1.000000
2025-11-05 11:44:13,044 INFO DECISION FLAT @ 3967.02 (ts=2025-11-05 11:40:00+00:00) equity=1.000000
2025-11-05 11:45:02,139 INFO DECISION FLAT @ 3967.18 (ts=2025-11-05 11:45:00+00:00) equity=1.000000
2025-11-05 11:50:01,863 INFO DECISION FLAT @ 3968.03 (ts=2025-11-05 11:50:00+00:00) equity=1.000000
2025-11-05 11:55:00,999 INFO DECISION FLAT @ 3962.67 (ts=2025-11-05 11:55:00+00:00) equity=1.000000
2025-11-05 11:55:01,001 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 11:55:00+00:00 price=3962.67 pos=0 equity=1.000000
2025-11-05 11:57:58,798 INFO DECISION FLAT @ 3961.53 (ts=2025-11-05 11:55:00+00:00) equity=1.000000
2025-11-05 12:00:00,963 INFO DECISION FLAT @ 3964.71 (ts=2025-11-05 12:00:00+00:00) equity=1.000000
2025-11-05 12:05:02,365 INFO DECISION FLAT @ 3968.82 (ts=2025-11-05 12:05:00+00:00) equity=1.000000
2025-11-05 12:10:01,565 INFO DECISION FLAT @ 3962.86 (ts=2025-11-05 12:10:00+00:00) equity=1.000000
2025-11-05 12:10:01,566 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 12:10:00+00:00 price=3962.86 pos=0 equity=1.000000
2025-11-05 12:15:02,439 INFO DECISION FLAT @ 3960.83 (ts=2025-11-05 12:15:00+00:00) equity=1.000000
2025-11-05 12:20:01,468 INFO DECISION FLAT @ 3961.44 (ts=2025-11-05 12:20:00+00:00) equity=1.000000
2025-11-05 12:25:02,497 INFO DECISION FLAT @ 3958.86 (ts=2025-11-05 12:25:00+00:00) equity=1.000000
2025-11-05 12:25:02,498 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 12:25:00+00:00 price=3958.86 pos=0 equity=1.000000
2025-11-05 12:37:36,653 INFO DECISION FLAT @ 3959.21 (ts=2025-11-05 12:35:00+00:00) equity=1.000000
2025-11-05 12:40:00,787 INFO DECISION FLAT @ 3960.70 (ts=2025-11-05 12:40:00+00:00) equity=1.000000
2025-11-05 12:46:51,932 INFO DECISION FLAT @ 3965.38 (ts=2025-11-05 12:45:00+00:00) equity=1.000000
2025-11-05 12:50:01,270 INFO DECISION FLAT @ 3965.92 (ts=2025-11-05 12:50:00+00:00) equity=1.000000
2025-11-05 12:54:14,733 INFO DECISION FLAT @ 3965.51 (ts=2025-11-05 12:50:00+00:00) equity=1.000000
2025-11-05 12:55:01,778 INFO DECISION FLAT @ 3965.69 (ts=2025-11-05 12:55:00+00:00) equity=1.000000
2025-11-05 13:00:00,688 INFO DECISION FLAT @ 3966.87 (ts=2025-11-05 13:00:00+00:00) equity=1.000000
2025-11-05 13:01:21,175 INFO DECISION FLAT @ 3966.84 (ts=2025-11-05 13:00:00+00:00) equity=1.000000
2025-11-05 13:05:01,901 INFO DECISION FLAT @ 3963.90 (ts=2025-11-05 13:05:00+00:00) equity=1.000000
2025-11-05 13:10:02,006 INFO DECISION FLAT @ 3965.40 (ts=2025-11-05 13:10:00+00:00) equity=1.000000
2025-11-05 13:15:01,951 INFO DECISION SHORT @ 3964.20 (ts=2025-11-05 13:15:00+00:00) equity=0.999814
2025-11-05 13:15:01,952 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 13:15:00+00:00 price=3964.20 pos=-1 equity=0.999814
2025-11-05 13:20:07,341 INFO DECISION SHORT @ 3967.93 (ts=2025-11-05 13:20:00+00:00) equity=0.999797
2025-11-05 13:25:01,094 INFO DECISION SHORT @ 3967.62 (ts=2025-11-05 13:25:00+00:00) equity=0.999777
2025-11-05 13:30:00,383 INFO DECISION FLAT @ 3967.51 (ts=2025-11-05 13:30:00+00:00) equity=0.999571
2025-11-05 13:35:01,283 INFO DECISION FLAT @ 3966.89 (ts=2025-11-05 13:35:00+00:00) equity=0.999571
2025-11-05 13:35:01,283 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 13:35:00+00:00 price=3966.89 pos=0 equity=0.999571
2025-11-05 13:40:00,901 INFO DECISION FLAT @ 3964.43 (ts=2025-11-05 13:40:00+00:00) equity=0.999571
2025-11-05 13:45:01,122 INFO DECISION FLAT @ 3964.65 (ts=2025-11-05 13:45:00+00:00) equity=0.999571
2025-11-05 13:50:01,508 INFO DECISION FLAT @ 3963.82 (ts=2025-11-05 13:50:00+00:00) equity=0.999571
2025-11-05 13:50:01,508 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 13:50:00+00:00 price=3963.82 pos=0 equity=0.999571
2025-11-05 13:55:00,840 INFO DECISION FLAT @ 3965.64 (ts=2025-11-05 13:55:00+00:00) equity=0.999571
2025-11-05 14:00:00,771 INFO DECISION FLAT @ 3969.90 (ts=2025-11-05 14:00:00+00:00) equity=0.999571
2025-11-05 14:05:01,766 INFO DECISION FLAT @ 3967.15 (ts=2025-11-05 14:05:00+00:00) equity=0.999571
2025-11-05 14:05:01,768 INFO [HB] GOLD.pro M5 last_ts=2025-11-05 14:05:00+00:00 price=3967.15 pos=0 equity=0.999571
2025-11-05 14:10:01,707 INFO DECISION FLAT @ 3973.41 (ts=2025-11-05 14:10:00+00:00) equity=0.999571
2025-11-05 14:15:01,522 INFO DECISION SHORT @ 3973.02 (ts=2025-11-05 14:15:00+00:00) equity=0.999325
